"filename", "language", "JavaScript", "Vue", "Less", "CSS", "Markdown", "HTML", "JSON", "XML", "comment", "blank", "total"
"d:\LittleBearPC\VideoCall-Web\.eslintrc.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\LittleBearPC\VideoCall-Web\README.md", "Markdown", 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 25
"d:\LittleBearPC\VideoCall-Web\agora.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 10, 0, 13
"d:\LittleBearPC\VideoCall-Web\babel.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\LittleBearPC\VideoCall-Web\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 12346, 0, 0, 1, 12347
"d:\LittleBearPC\VideoCall-Web\package.json", "JSON", 0, 0, 0, 0, 0, 0, 47, 0, 0, 1, 48
"d:\LittleBearPC\VideoCall-Web\public\index.html", "HTML", 0, 0, 0, 0, 0, 16, 0, 0, 11, 1, 28
"d:\LittleBearPC\VideoCall-Web\src\App.vue", "Vue", 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 29
"d:\LittleBearPC\VideoCall-Web\src\assets\js\common\common.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\LittleBearPC\VideoCall-Web\src\assets\js\signalROptions\signalROptions.js", "JavaScript", 125, 0, 0, 0, 0, 0, 0, 0, 34, 7, 166
"d:\LittleBearPC\VideoCall-Web\src\components\LoginForm\LoginForm.vue", "Vue", 0, 117, 0, 0, 0, 0, 0, 0, 0, 2, 119
"d:\LittleBearPC\VideoCall-Web\src\components\footer\footer.vue", "Vue", 0, 321, 0, 0, 0, 0, 0, 0, 9, 1, 331
"d:\LittleBearPC\VideoCall-Web\src\components\footer\loginFooter.vue", "Vue", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 54
"d:\LittleBearPC\VideoCall-Web\src\components\footer\setting.vue", "Vue", 0, 355, 0, 0, 0, 0, 0, 0, 3, 8, 366
"d:\LittleBearPC\VideoCall-Web\src\components\head\head.vue", "Vue", 0, 176, 0, 0, 0, 0, 0, 0, 1, 2, 179
"d:\LittleBearPC\VideoCall-Web\src\components\order\addSampling.vue", "Vue", 0, 106, 0, 0, 0, 0, 0, 0, 1, 0, 107
"d:\LittleBearPC\VideoCall-Web\src\components\order\modalProductDetail.vue", "Vue", 0, 253, 0, 0, 0, 0, 0, 0, 0, 8, 261
"d:\LittleBearPC\VideoCall-Web\src\components\order\product.vue", "Vue", 0, 561, 0, 0, 0, 0, 0, 0, 5, 4, 570
"d:\LittleBearPC\VideoCall-Web\src\components\order\productList.vue", "Vue", 0, 520, 0, 0, 0, 0, 0, 0, 8, 2, 530
"d:\LittleBearPC\VideoCall-Web\src\components\public\AgoraVideoCall.vue", "Vue", 0, 503, 0, 0, 0, 0, 0, 0, 69, 10, 582
"d:\LittleBearPC\VideoCall-Web\src\components\public\carousel\assist.js", "JavaScript", 271, 0, 0, 0, 0, 0, 0, 0, 17, 43, 331
"d:\LittleBearPC\VideoCall-Web\src\components\public\carousel\carousel.vue", "Vue", 0, 367, 0, 0, 0, 0, 0, 0, 17, 10, 394
"d:\LittleBearPC\VideoCall-Web\src\components\public\carousel\dom.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 2, 3, 37
"d:\LittleBearPC\VideoCall-Web\src\components\public\carousel\icon.vue", "Vue", 0, 47, 0, 0, 0, 0, 0, 0, 0, 5, 52
"d:\LittleBearPC\VideoCall-Web\src\components\public\chart.vue", "Vue", 0, 296, 0, 0, 0, 0, 0, 0, 12, 2, 310
"d:\LittleBearPC\VideoCall-Web\src\components\public\endingMettingModal.vue", "Vue", 0, 187, 0, 0, 0, 0, 0, 0, 6, 1, 194
"d:\LittleBearPC\VideoCall-Web\src\components\public\errorHandler.vue", "Vue", 0, 51, 0, 0, 0, 0, 0, 0, 0, 3, 54
"d:\LittleBearPC\VideoCall-Web\src\components\public\escModal.vue", "Vue", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 93
"d:\LittleBearPC\VideoCall-Web\src\components\public\loading\loading.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 11, 4, 35
"d:\LittleBearPC\VideoCall-Web\src\components\public\loading\loading.vue", "Vue", 0, 70, 0, 0, 0, 0, 0, 0, 0, 2, 72
"d:\LittleBearPC\VideoCall-Web\src\components\public\reconnectionModal.vue", "Vue", 0, 108, 0, 0, 0, 0, 0, 0, 0, 1, 109
"d:\LittleBearPC\VideoCall-Web\src\components\public\sIdentify\sIdentify.vue", "Vue", 0, 153, 0, 0, 0, 0, 0, 0, 8, 5, 166
"d:\LittleBearPC\VideoCall-Web\src\css\iconfont\iconfont.css", "CSS", 0, 0, 0, 108, 0, 0, 0, 0, 0, 34, 142
"d:\LittleBearPC\VideoCall-Web\src\css\iconfont\iconfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 50, 3, 67, 120
"d:\LittleBearPC\VideoCall-Web\src\lang\en.js", "JavaScript", 155, 0, 0, 0, 0, 0, 0, 0, 10, 2, 167
"d:\LittleBearPC\VideoCall-Web\src\lang\index.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 12, 3, 39
"d:\LittleBearPC\VideoCall-Web\src\lang\zh.js", "JavaScript", 155, 0, 0, 0, 0, 0, 0, 0, 10, 1, 166
"d:\LittleBearPC\VideoCall-Web\src\less\common.less", "Less", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 139
"d:\LittleBearPC\VideoCall-Web\src\main.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 10, 6, 53
"d:\LittleBearPC\VideoCall-Web\src\mixins\video.js", "JavaScript", 297, 0, 0, 0, 0, 0, 0, 0, 10, 2, 309
"d:\LittleBearPC\VideoCall-Web\src\plugins\agoraAjax\ajax.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 0, 300, 5, 386
"d:\LittleBearPC\VideoCall-Web\src\plugins\agoraAjax\index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 8, 2, 21
"d:\LittleBearPC\VideoCall-Web\src\plugins\ajax\ajax.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 270, 5, 364
"d:\LittleBearPC\VideoCall-Web\src\plugins\ajax\conf.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 47, 11, 76
"d:\LittleBearPC\VideoCall-Web\src\plugins\ajax\index.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 8, 2, 22
"d:\LittleBearPC\VideoCall-Web\src\plugins\errHandle\index.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 14, 2, 23
"d:\LittleBearPC\VideoCall-Web\src\plugins\loading\handleLoad\handleLoading.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 3, 4, 25
"d:\LittleBearPC\VideoCall-Web\src\plugins\loading\handleLoad\handleLoading.vue", "Vue", 0, 58, 0, 0, 0, 0, 0, 0, 0, 3, 61
"d:\LittleBearPC\VideoCall-Web\src\plugins\loading\pageLoad\Loading.vue", "Vue", 0, 57, 0, 0, 0, 0, 0, 0, 1, 8, 66
"d:\LittleBearPC\VideoCall-Web\src\plugins\loading\pageLoad\Loading2.vue", "Vue", 0, 37, 0, 0, 0, 0, 0, 0, 1, 4, 42
"d:\LittleBearPC\VideoCall-Web\src\plugins\loading\pageLoad\loading.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 3, 4, 25
"d:\LittleBearPC\VideoCall-Web\src\plugins\loading\pageLoad\loading2.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 3, 4, 25
"d:\LittleBearPC\VideoCall-Web\src\router\index.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 0, 19, 6, 99
"d:\LittleBearPC\VideoCall-Web\src\service\agoraService.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 14, 1, 36
"d:\LittleBearPC\VideoCall-Web\src\service\meetingService.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 24, 0, 91
"d:\LittleBearPC\VideoCall-Web\src\service\tokenService.js", "JavaScript", 194, 0, 0, 0, 0, 0, 0, 0, 22, 5, 221
"d:\LittleBearPC\VideoCall-Web\src\store\index.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 10, 3, 34
"d:\LittleBearPC\VideoCall-Web\src\utils\BrowserCheck.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 1, 4, 20
"d:\LittleBearPC\VideoCall-Web\src\utils\Settings.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 11, 4, 24
"d:\LittleBearPC\VideoCall-Web\src\utils\util.js", "JavaScript", 478, 0, 0, 0, 0, 0, 0, 0, 9, 22, 509
"d:\LittleBearPC\VideoCall-Web\src\utils\vaildata.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 0, 8, 1, 100
"d:\LittleBearPC\VideoCall-Web\src\views\Home.vue", "Vue", 0, 193, 0, 0, 0, 0, 0, 0, 6, 5, 204
"d:\LittleBearPC\VideoCall-Web\src\views\Login.vue", "Vue", 0, 689, 0, 0, 0, 0, 0, 0, 65, 13, 767
"d:\LittleBearPC\VideoCall-Web\src\views\home\index.vue", "Vue", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\LittleBearPC\VideoCall-Web\src\views\meeting\addMeeting.vue", "Vue", 0, 304, 0, 0, 0, 0, 0, 0, 1, 10, 315
"d:\LittleBearPC\VideoCall-Web\src\views\meeting\createMeeting.vue", "Vue", 0, 316, 0, 0, 0, 0, 0, 0, 1, 9, 326
"d:\LittleBearPC\VideoCall-Web\src\views\meeting\index.vue", "Vue", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\LittleBearPC\VideoCall-Web\src\views\order\order.vue", "Vue", 0, 115, 0, 0, 0, 0, 0, 0, 3, 0, 118
"d:\LittleBearPC\VideoCall-Web\src\views\user\userList.vue", "Vue", 0, 361, 0, 0, 0, 0, 0, 0, 2, 4, 367
"d:\LittleBearPC\VideoCall-Web\src\views\video\video.vue", "Vue", 0, 213, 0, 0, 0, 0, 0, 0, 3, 2, 218
"d:\LittleBearPC\VideoCall-Web\vue.config.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 40, 2, 113
"Total", "-", 2449, 6729, 139, 108, 19, 16, 12393, 50, 1176, 398, 23477